year,week,et_value
2015,1,75.0
2015,2,77.0
2015,3,93.0
2015,4,54.0
2015,5,69.0
2015,6,73.0
2015,7,70.66666666666667
2015,8,68.33333333333333
2015,9,66.0
2015,10,71.0
2015,11,78.0
2015,12,90.0
2015,13,112.0
2015,14,113.0
2015,15,144.66666666666666
2015,16,176.33333333333334
2015,17,208.0
2015,18,150.0
2015,19,141.0
2015,20,341.0
2015,21,206.0
2015,22,206.0
2015,23,263.6666666666667
2015,24,321.3333333333333
2015,25,379.0
2015,26,257.0
2015,27,274.0
2015,28,234.0
2015,29,449.0
2015,30,256.0
2015,31,290.6666666666667
2015,32,325.3333333333333
2015,33,360.0
2015,34,276.0
2015,35,246.0
2015,36,288.0
2015,37,234.0
2015,38,244.0
2015,39,228.66666666666666
2015,40,213.33333333333334
2015,41,198.0
2015,42,184.0
2015,43,212.0
2015,44,198.0
2015,45,152.0
2015,46,147.0
2015,47,132.66666666666666
2015,48,118.33333333333333
2015,49,104.0
2015,50,128.0
2015,51,86.0
2015,52,68.0
2016,1,113.0
2016,2,97.0
2016,3,72.0
2016,4,56.0
2016,5,57.0
2016,6,44.0
2016,7,57.0
2016,8,70.0
2016,9,83.0
2016,10,90.0
2016,11,51.0
2016,12,80.0
2016,13,67.0
2016,14,136.0
2016,15,139.0
2016,16,142.0
2016,17,145.0
2016,18,210.0
2016,19,284.0
2016,20,319.0
2016,21,260.0
2016,22,402.0
2016,23,331.6666666666667
2016,24,261.33333333333337
2016,25,191.0
2016,26,202.0
2016,27,375.0
2016,28,205.0
2016,29,224.0
2016,30,227.0
2016,31,241.0
2016,32,255.0
2016,33,269.0
2016,34,191.0
2016,35,271.0
2016,36,252.0
2016,37,369.0
2016,38,227.0
2016,39,219.66666666666666
2016,40,212.33333333333334
2016,41,205.0
2016,42,171.0
2016,43,147.0
2016,44,138.0
2016,45,152.0
2016,46,132.0
2016,47,124.0
2016,48,116.0
2016,49,108.0
2016,50,90.0
2016,51,76.0
2016,52,48.0
2017,1,65.0
2017,2,45.0
2017,3,63.0
2017,4,59.0
2017,5,58.0
2017,6,52.0
2017,7,46.0
2017,8,40.0
2017,9,34.0
2017,10,118.0
2017,11,65.0
2017,12,85.0
2017,13,57.0
2017,14,94.0
2017,15,99.33333333333333
2017,16,104.66666666666667
2017,17,110.0
2017,18,127.0
2017,19,201.0
2017,20,186.0
2017,21,79.0
2017,22,209.0
2017,23,216.66666666666666
2017,24,224.33333333333334
2017,25,232.0
2017,26,244.0
2017,27,208.0
2017,28,212.0
2017,29,260.0
2017,30,331.0
2017,31,294.0
2017,32,257.0
2017,33,220.0
2017,34,214.0
2017,35,253.0
2017,36,247.0
2017,37,258.0
2017,38,271.0
2017,39,245.0
2017,40,219.0
2017,41,193.0
2017,42,176.0
2017,43,155.0
2017,44,131.0
2017,45,83.0
2017,46,84.0
2017,47,78.0
2017,48,72.0
2017,49,66.0
2017,50,51.0
2017,51,52.0
2017,52,31.0
2018,1,62.0
2018,2,39.0
2018,3,56.0
2018,4,66.0
2018,5,56.0
2018,6,71.0
2018,7,73.0
2018,8,75.0
2018,9,77.0
2018,10,76.0
2018,11,43.0
2018,12,73.0
2018,13,104.0
2018,14,58.0
2018,15,75.66666666666667
2018,16,93.33333333333334
2018,17,111.0
2018,18,111.0
2018,19,138.0
2018,20,159.0
2018,21,131.0
2018,22,203.0
2018,23,213.33333333333334
2018,24,223.66666666666666
2018,25,234.0
2018,26,196.0
2018,27,245.0
2018,28,260.0
2018,29,260.0
2018,30,343.0
2018,31,318.0
2018,32,293.0
2018,33,268.0
2018,34,264.0
2018,35,229.0
2018,36,213.0
2018,37,270.0
2018,38,251.0
2018,39,240.0
2018,40,229.0
2018,41,218.0
2018,42,216.0
2018,43,196.0
2018,44,146.0
2018,45,142.0
2018,46,90.0
2018,47,98.0
2018,48,106.0
2018,49,114.0
2018,50,75.0
2018,51,63.0
2018,52,56.0
2019,1,60.0
2019,2,87.0
2019,3,71.0
2019,4,69.0
2019,5,67.0
2019,6,74.0
2019,7,68.66666666666667
2019,8,63.333333333333336
2019,9,58.0
2019,10,69.0
2019,11,101.0
2019,12,97.0
2019,13,72.0
2019,14,115.0
2019,15,105.33333333333333
2019,16,95.66666666666667
2019,17,86.0
2019,18,105.0
2019,19,123.0
2019,20,180.0
2019,21,100.0
2019,22,183.0
2019,23,174.0
2019,24,165.0
2019,25,156.0
2019,26,230.0
2019,27,294.0
2019,28,319.0
2019,29,240.0
2019,30,259.0
2019,31,238.0
2019,32,217.0
2019,33,196.0
2019,34,243.0
2019,35,277.0
2019,36,275.0
2019,37,154.0
2019,38,187.0
2019,39,196.66666666666666
2019,40,206.33333333333334
2019,41,216.0
2019,42,190.0
2019,43,199.0
2019,44,181.0
2019,45,136.0
2019,46,149.0
2019,47,130.33333333333334
2019,48,111.66666666666666
2019,49,93.0
2019,50,88.0
2019,51,85.0
2019,52,58.0
2020,1,71.0
2020,2,63.0
2020,3,89.0
2020,4,83.0
2020,5,77.0
2020,6,65.0
2020,7,56.666666666666664
2020,8,48.33333333333333
2020,9,40.0
2020,10,55.0
2020,11,58.0
2020,12,89.0
2020,13,89.0
2020,14,151.0
2020,15,171.0
2020,16,191.0
2020,17,211.0
2020,18,166.0
2020,19,192.0
2020,20,222.0
2020,21,233.0
2020,22,315.0
2020,23,266.0
2020,24,217.0
2020,25,168.0
2020,26,190.0
2020,27,225.0
2020,28,283.0
2020,29,204.0
2020,30,249.0
2020,31,253.0
2020,32,257.0
2020,33,261.0
2020,34,226.0
2020,35,276.0
2020,36,324.0
2020,37,359.0
2020,38,198.0
2020,39,208.33333333333334
2020,40,218.66666666666666
2020,41,229.0
2020,42,208.0
2020,43,173.0
2020,44,122.0
2020,45,120.0
2020,46,114.0
2020,47,113.66666666666667
2020,48,113.33333333333333
2020,49,113.0
2020,50,78.0
2020,51,76.0
2020,52,51.0
2021,1,71.0
2021,2,113.0
2021,3,80.0
2021,4,70.0
2021,5,54.0
2021,6,61.0
2021,7,62.0
2021,8,63.0
2021,9,64.0
2021,10,58.0
2021,11,74.0
2021,12,67.0
2021,13,61.0
2021,14,89.0
2021,15,91.33333333333333
2021,16,93.66666666666667
2021,17,96.0
2021,18,89.0
2021,19,99.0
2021,20,127.0
2021,21,101.0
2021,22,135.0
2021,23,174.66666666666666
2021,24,214.33333333333331
2021,25,254.0
2021,26,269.0
2021,27,329.0
2021,28,393.0
2021,29,237.0
2021,30,287.0
2021,31,253.0
2021,32,219.0
2021,33,185.0
2021,34,188.0
2021,35,229.0
2021,36,240.0
2021,37,292.0
2021,38,274.0
2021,39,258.3333333333333
2021,40,242.66666666666666
2021,41,227.0
2021,42,221.0
2021,43,151.0
2021,44,157.0
2021,45,106.0
2021,46,113.0
2021,47,102.66666666666667
2021,48,92.33333333333333
2021,49,82.0
2021,50,86.0
2021,51,70.0
2021,52,46.0
2022,1,62.0
2022,2,87.0
2022,3,74.0
2022,4,90.0
2022,5,95.0
2022,6,96.0
2022,7,89.0
2022,8,82.0
2022,9,75.0
2022,10,71.0
2022,11,42.0
2022,12,57.0
2022,13,71.0
2022,14,72.0
2022,15,90.0
2022,16,108.0
2022,17,126.0
2022,18,115.0
2022,19,145.0
2022,20,106.0
2022,21,111.0
2022,22,122.0
2022,23,135.33333333333334
2022,24,148.66666666666666
2022,25,162.0
2022,26,154.0
2022,27,223.0
2022,28,210.0
2022,29,283.0
2022,30,317.0
2022,31,329.3333333333333
2022,32,341.6666666666667
2022,33,354.0
2022,34,322.0
2022,35,257.0
2022,36,217.0
2022,37,271.0
2022,38,282.0
2022,39,230.0
2022,40,178.0
2022,41,126.0
2022,42,195.0
2022,43,188.0
2022,44,135.0
2022,45,119.0
2022,46,138.0
2022,47,125.0
2022,48,112.0
2022,49,99.0
2022,50,104.0
2022,51,83.0
2022,52,46.0
2023,1,86.0
2023,2,72.0
2023,3,68.0
2023,4,52.0
2023,5,82.0
2023,6,65.0
2023,7,67.66666666666667
2023,8,70.33333333333333
2023,9,73.0
2023,10,63.0
2023,11,74.0
2023,12,61.0
2023,13,123.0
2023,14,111.0
2023,15,126.33333333333333
2023,16,141.66666666666666
2023,17,157.0
2023,18,143.0
2023,19,238.0
2023,20,206.0
2023,21,162.0
2023,22,193.0
2023,23,229.66666666666666
2023,24,266.3333333333333
2023,25,303.0
2023,26,236.0
2023,27,244.0
2023,28,269.0
2023,29,183.0
2023,30,231.0
2023,31,233.66666666666666
2023,32,236.33333333333334
2023,33,239.0
2023,34,287.0
2023,35,293.0
2023,36,283.0
2023,37,274.0
2023,38,186.0
2023,39,221.33333333333334
2023,40,256.6666666666667
2023,41,292.0
2023,42,166.0
2023,43,191.0
2023,44,164.5
2023,45,138.0
2023,46,133.75
2023,47,129.5
2023,48,125.25
2023,49,121.0
2023,50,116.0
2023,51,101.0
2023,52,54.0
